id,name,route,street,street2,zip,city,country_id/id,phone,fax,email,active,dest_contact,area_covered,note
partner_shipper_south_72,รวมมิตรนครขนส่ง,south,490-492ถ.อุทยาน พุทธมณฑล สาย3 หมู่บ้านขุมทรัพย์,,,กรุงเทพฯ,base.th,02-8880764-02-8882076,,,TRUE,นครศรีฯ075-3563888,กรุงเทพฯ นครศรีธรรมราช,
partner_shipper_south_73,รัชพลขนส่ง,south,602-4 ถ.พุทธมณฑลสาย3 หมุ่บ้านขุมทรัพย์นคร ,เขตทวีวัมนา,,กรุงเทพฯ,base.th,"02-441-3820,02-441-3821",,,TRUE,"สนง.ตะกั่วป่า 076-421136,431616",,
partner_shipper_south_74,ภาคใต้เทเล่อร์ขนส่ง,south,31/23ถ.สายบางแวก แขวงบางไผ่ เขตภาษีเจริญ,,,กรุงเทพฯ,base.th,"02-4103138,081-3140533,081-4389755",,,TRUE,"ตรัง 075-210401,081-3963444,081-3969457",กรุงเทพฯ ตรัง,
partner_shipper_south_75,ปิยวัฒน์ทรานสปอร์ต,south,497/19ถ.นครนอก ต.บ่อยาง อ.เมือง,,,กรุงเทพฯ,base.th,"02-8925113,086-6921992ม085-8922268",,,TRUE,"สนง.หาดใหญ่ 074-427787-8,085-8922256",กรุงเทพฯ สงขลา หาดใหญ่,
partner_shipper_south_76,ภูเก็ตมั่นคง,south,82/60หมู่19 ถ.พุทธมณฑลสาย 2 ศาลาธรรมสพน์ ทวัวัฒนา,,,กรุงเทพฯ,base.th,"0-2448-1315,0-2448-1005,08-6312-7164,08-6312-7165",,,TRUE,"ภูเก็ต 0-7623-5013-4,08-9729-3230,08-6310-4267,08-6310-4481",กรุงเทพฯ ภูเก็ต,
partner_shipper_south_77,ปรีดดาภาคใต้,south,31/10ถ.บางแวก (ติดกับถนนวงแหวนรอบนอก) แขวงบางไผ่ เขตภาษีเจริญ,,,กรุงเทพฯ,base.th,"0-2410-3420,0-2410-3160",,,TRUE,"สนง.ชุมพร 0-7764-3310,08-1970-5149 สนง.หลังสวน 0-7754-1946,09669-6376",กรุงเทพฯ ชุมพร,
partner_shipper_south_78,ตั้งอี่ฮั้ว ขนส่ง,south,81/78 หมู่ 19 แขวง ศาลาธรรมสพน์  เขตทวัวัมนา,,,กรุงเทพฯ,base.th,0-2887-4580-1,,,TRUE,,,   
partner_shipper_south_1,นครกรุงเทพสหการขนส่ง,south,ทวีวัฒนา,,,กรุงเทพฯ,base.th,"
02-887-0910-1, 02-448-1113, 02-887-2085",,,TRUE,,ประจวบคีรีขันธ์,
partner_shipper_south_2,ทรัพย์สมบูรณ์ทรัพย์,south,ถ.บางแวก,,,กรุงเทพฯ,base.th,"02-8872705, 4482874-5",,,TRUE,"เพชรบุรี 032-425853,427854
หัวหิน 01-4932270,09-7388494
ปราณบุรี 032-621448,01-9810238
ประจวบฯ032-603651,01-7638481",เพชรบุรี,
partner_shipper_south_3,ประพันธ์เพชรบุรี,south,สุขาภิบาล 2 ทวีวัฒนา,,,กรุงเทพฯ,base.th,,,,TRUE,032-425450,เพชรบุรี,
partner_shipper_south_4,กระบี่นครการขนส่ง,south,ถ.กาญจนาภิเษก  ตลิ่งชัน,,,กรุงเทพฯ,base.th,"02-8858746, 02-8858747, 02-8858748",,,TRUE,0-7563-2227,"กรุงเทพฯ สุราษฎร์ฯ นครศรี กระบี่ ตรัง
ทุ่งสง",
partner_shipper_south_5,หจก.ปรีดาภาคใต้ ขนส่ง,south,ถนนบางแวก ภาษีเจริญ,,,กรุงเทพฯ,base.th,"02-410-3420, 02-410-3160, 06-375-4853, 01-445-6094, 01-875-5577",,,TRUE,"0-7750-3351,0-7757-1358
0-6069-8810 หลังสวน 0-7754-1946
0-9669-6376",กรุงเทพฯ ชุมพร,
partner_shipper_south_6,สหขนส่งสายใต้ ,south,ถ.กาญจนาภิเษก ทวีวัฒนา,,,กรุงเทพฯ,base.th,02-885-9041-3,,,TRUE,"0-7750-1425,0-7751-1273",ชุมพร,
partner_shipper_south_7,โกล้วนขนส่ง,south,ถ.บางแวก บางแค,,,กรุงเทพฯ,base.th,"02-448-2898, 02-448-2937-8",,,TRUE,0-7521-2940,ตรัง กันตัง ห้วยยอด ย่านตาขาว ปะเหลี่ยน,
partner_shipper_south_8,อาร์เอทีขนส่ง,south,,,,กรุงเทพฯ,base.th,"02-889-4800, 01-597-5973, 01-535-7110",,,TRUE,0-7532-5241,กทม.-นครศรีธรรมราช,
partner_shipper_south_9,ทุ่งสงนครขนส่ง,south,ถ.บางแวก ภาษีเจริญ,,,กรุงเทพฯ,base.th,"02-4103118,02-4103119",,,TRUE,,นครศรีและทุ่งสง,
partner_shipper_south_10,สี่สหายขนส่ง,south,แขวงแสมดำ บางขุนเทียน,,,กรุงเทพฯ,base.th,02-451-6712-16,,,TRUE,,นครศรีธรรมราช,
partner_shipper_south_11,พรทรัพย์สว่างขนส่ง (เดิมทรัพย์ดวงพร),south,หมู่บ้านขุมทรัพย์นคร สาย 3,,,กรุงเทพฯ,base.th,"087-8947440, 081-5372582",,,TRUE,"081-5372582, 081-5371345","นครศรีธรรมราช จันดี ฉวาง ทานพอ ถ้ำพรรณรา บ้านส้อง
พิปูน นาบอน ทุ่งสง ทุ่งใหญ่ กะปาง",
partner_shipper_south_12,ฉลองชัยขนส่ง,south,ถ.วงแหวนรอบนอก,,,กรุงเทพฯ,base.th,02-885-8410-1,,,TRUE,073-522-123,นราธิวาส ตันหยงมัส สุไหงปาตี สุไหงโกลก,
partner_shipper_south_13,ปัตตานีปลาป่น ,south,ถ.วงแหวนรอบนอก บางขุนเทียน,,,กรุงเทพฯ,base.th,"01-2078111,01-5407444,02-8953024-5",,,TRUE,"073-311044,310234",กรุงเทพฯ ปัตตานี สงขลา ยะลา,
partner_shipper_south_14,อุปกรณ์การเกษตรพัทลุง (อุปกรณ์ขนส่ง),south,พุทธมณฑลสาย 3,,,กรุงเทพฯ,base.th,"02-4413584-5, 01-5988239",,,TRUE,"พัทลุง 074-613239,612062",กรุงเทพ พัทลุง,
partner_shipper_south_15,พิชิตขนส่งพัทลุง (ภาคใต้),south,ซ.สุขาภิบาล 2 ทวีวัฒนา,,,กรุงเทพฯ,base.th,"02-885-8367,01-4410355",,,TRUE,,พัทลุง,
partner_shipper_south_16,ภูเก็ตเสรีขนส่ง,south,พุทธมณฑลสาย 3,,,กรุงเทพฯ,base.th,"02-888-0736,02-888-1450",,,TRUE,"076-234428,234375,01-9580855,01-5973668",กรุงเทพฯ ภูเก็ต,
partner_shipper_south_17,เมืองทองบริการภูเก็ต,south,ถ.บางแวก บางแค,,,กรุงเทพฯ,base.th,"02-410-3421-2, 02-865-3244, 01-476-7957",,,TRUE,"0-7621-3596,0-7622-1254, 0-7624-0500-2",กรุงเทพฯ ภูเก็ต ป่าตอง กระทู้ กะตะ กะรน พังงา ท้ายเหมือง โคกกลอย,
partner_shipper_south_18,ด่วน 1999 ขนส่ง,south,พุทธมณฑลสาย 2 ภาษีเจริญ,,,กรุงเทพฯ,base.th,02-8041116-7,,,TRUE,"076-216791,216287",กรุงเทพฯ ภูเก็ต,
partner_shipper_south_19,ภูเก็ตวุฒิเจริญขนส่ง ,south,ถ.วงแหวน ตลิ่งชัน,,,กรุงเทพฯ,base.th,"02-4413245,02-4413857",,,TRUE,"076-239119,239279",กรุงเทพฯ - ท้ายเหมือง- โคกลอย – พังงา ภูเก็ต,
partner_shipper_south_20,โชคชัยอมรกิจ ,south,ถ.วงแหวน ตลิ่งชัน,,,กรุงเทพฯ,base.th,02-8858031-2,,,TRUE,"076-214889,222017",กรุงเทพฯ ภูเก็ต ,
partner_shipper_south_21,สามัคคีขนส่งสายใต้,south,ซ.เอกมัย 95,,,กรุงเทพฯ,base.th,"02-4158506,4158508, 09-7883393",,,TRUE,"หาดใหญ่ 074-429049, ยะลา 073-221135,223545, 073-223466,01-9906620",สงขลา หาดใหญ่ ยะลา ปัตตานี ยะลา เบตง รับเหมาคันทั่วภาคใต้,
partner_shipper_south_22,เอเชีย-หาดใหญ่ ขนส่ง สายใต้,south,ถ.เอกชัย บางบอน,,,กรุงเทพฯ,base.th,"02-894-2649-50, 02-894-3531",,,TRUE,"หาดใหญ่ 074-559073,72",หาดใหญ่ สงขลา สตูล ยะลา ปัตตานี สุไหงโกลก นครศรีธรรมราช ตรัง สุราษฎร์ ทุ่งสง,
partner_shipper_south_23,กรุงเทพปักษ์ใต้ขนส่ง,south,ถ.บางแวก บางแค,,,กรุงเทพฯ,base.th,"02-410-4089,02-4103359, 01-6143458",,,TRUE,"หาดใหญ่ 0-7442-7437,0-4194-7592",สุราษฎร์ธานี หาดใหญ่ สงขลา,
partner_shipper_south_24,สงขลาปิยวัฒน์ขนส่ง,south,ถ.เอกชัย บางบอน,,,กรุงเทพฯ,base.th,"02-8925113,06-6921992, 01-9698100",,,TRUE,"หาดใหญ่ 074-427787-8, 06-5981861",กรุงเทพ สงขลา,
partner_shipper_south_25,จิรพจน์ทรานสปอร์ต,south,ถ.เอกชัย บางบอน,,,กรุงเทพฯ,base.th,02-415-9478-9,,,TRUE,"สนง.หาดใหญ่ 073-221663, 01-6086918",สงขลา หาดใหญ่ ยะลา ปัตตานี,
partner_shipper_south_26,เกียรติเจริยชัยขนส่ง (ภาคใต้),south,ถ.เอกชัย บางบอน,,,กรุงเทพฯ,base.th,02-894-3328-9,,,TRUE,074-743141-2,กรุงเทพฯ สตูล ละงู ท่าแพ ฉลุง ทุ่งหว้า,
partner_shipper_south_27,ปิติพร ขนส่ง,south,แขวงศาลาธรรมสพน์,,,กรุงเทพฯ,base.th,02-8874634-5,,,TRUE,"สุราษฎร์ 077-289072, บ้านส้อง 077-363321",สุราษฎร์ พุนพิน บ้านาเดิม นาสาร บ้านส้อง เวียงสระ พระแพง,
partner_shipper_south_28,สหมิตรการขนส่ง,south,ภาษีเจริญ บางแวก,,,กรุงเทพฯ,base.th,02-448-2942-3,,,TRUE,"0-7727-2550,0-7728-8065",สุราษฎร์ธานี,
partner_shipper_south_29,มงคลชัยรุ่งเรืง,south,"799,801(ซอยธ.นาคารกสิกรไทย) ถ.บางขุนเทียน",,,กรุงเทพฯ,base.th,080-708278,,,TRUE,"หาดใหญ่081-956-76992,089545987",กรุงเทพฯ-หาดใหญ่,
partner_shipper_south_30,โชคประเสริฐ,south,136/8 ข้างปี้มเอสโซ่ ถ.กาญจนาพิเษก บงระมาด,,,กรุงเทพฯ,base.th,"02-8858854,028859314",,,TRUE,"ชุมพร 077-503903,077-581571,077-544811",กรุงเทพน ท่าแซะ ชุมพร ทวี เขาปีบ ทุ่งตะโก หังสวน ละแม ท่าชนะ ไชยา,
partner_shipper_south_31,ทรัพย์สมบูรณ์ถาวร,south,527 ถนนบางแวก แขวงบางไผ่,,,กรุงเทพฯ,base.th,"02-44828745,02-8872705",,,TRUE,"สนง.สายใต้ 02-448-2874-5,02-887-2705 สนง.สายอิสาน 02-8874337-8",เพชรบุรี หังหิน ปราณบุรี ประจวบ กรุงเทพฯ,
partner_shipper_south_32,กระบีอุดมทรัพย์ขนส่ง,south,124 ม.1 ต.กระบี่ อ.เมือง ,,,กรุงเทพฯ,base.th,"075-600716-7,086-3209831",,,TRUE,"สนง.กรุงเทพฯ 02-86-964745,0828116983",กรุงเทพฯ-กระบี่,
partner_shipper_south_33,ภูเก็ตเลิศดี,south,70/11 หมู่  ตรงข้ามสนามกีฬาฯ ซอย 9 ถ.ทวีวัฒนา,,,กรุงเทพฯ,base.th,"08-63368167,0897437940",,,TRUE,"สนง.07-6373408,0894694917,08-95915244",กรุงเทพฯ ภูเก็ต,
partner_shipper_south_34,เอส.ดี.เอ็น เอ็กซ์เพรส,south,212-214ถ.จารุเมือง แขลงรองเมือง เขตปทุมวัน,,,กรุงเทพฯ,base.th,"0-2241-4341,0-2216-5846,0-2219-3180,08-1408-3196,08-1449-0862",,,TRUE,,กรุงเทพฯ ประจวบฯ ชุมพร ระนอง สุราษฎร์ สมุย  นครศรีฯ ทุ่งสง สิชล หาดใหญ่ สงขลา ภูเก็ต กระบี่ พังงา ตรัง ปัตตานี พัทลุง สตูล ยะลา,
partner_shipper_south_35,เอส.พี.สุภาภัณฑ์,south,19/19ถ.จรัสเมือง (ติดรั้วรถไฟ) แขวงรองเมือง,,,กรุงเทพฯ,base.th,"02-215-3954-5,02-216-5845",,,TRUE,,กรุงเทพฯ ประจวบฯ ชุมพร ระนอง สุราษฎร์ สมุย  นครศรีฯ ทุ่งสง สิชล หาดใหญ่ สงขลา ภูเก็ต กระบี่ พังงา ตรัง ปัตตานี พัทลุง สตูล ยะลา,
partner_shipper_south_36,หจก.พัฒนาเอกซ์เพลส,south,1700ถ.กรุงเกษม (ตรงข้ามหัวลำโพง) เขตป้อมปราบ,,,กรุงเทพฯ,base.th,"02-2232251,081-0892988",,,TRUE,"สนง.ทุ่งสง075-332215,085-8847466 สนง.หาดใหญ่ 087-232281,074-225132,081-4792999",กรุงเทพฯ ทุ่งสง ตัว พัทลุง หาดใหญ่ สงขลา สตูล ยะลา ปัตตานี นราธิวาส โกลก,
partner_shipper_south_37,ก.เก๋ อินเตอร์กรุ๊ป,south,70/20 หมุ่1 ตรงข้ามสนามกีฬานฯซ.29 ถ.ทวีวัฒนา,,,กรุงเทพฯ,base.th,"08-1569-3729,08-2808-0686",,,TRUE,สนง.หลังสวน 08-1719-2683,กรุงเทพฯ ชุมพร,
partner_shipper_south_38,ไชยาภาคใต้,south,115/534-535 หมู่ที่4 ซอยเอกชัย 95,แขวงบางบอน เขตบางบอน,,กรุงเทพฯ,base.th,"02-4511015,081-8299990",,,TRUE,"สนง.081-8947634,081-891233","กรุงเทพฯ อ.ท่าชนะ ,ท่าฉาง,กิ่งวิภาวดี,พุนทอง,เมืองสุราษฎร์(บ้านดอน)",
partner_shipper_south_39,สหมิตรขนส่งสุราษฎร์ธานี,south,148/97ถ.กายจนวิถี ต.บ้านกุ้ง อ.เมือง,,,กรุงเทพฯ,base.th,"077-272550,288065",,,TRUE,"กรุงเทพฯ02-4482942,4482948",กรุงเทพฯ-สุราษฎร์,
partner_shipper_south_40,เค.เจ.เอกซ์เพรส,south,416หมู่4 ต.เกาะเต่า อ.ป่าพะยอม ,,,กรุงเทพฯ,base.th,"081-3709024,081-96877818",,,TRUE,สาขากรุงเทพฯ 02-4483101,กรุงเทพฯ-พัทลุง,
partner_shipper_south_41,เค.เจ.กรุ๊ป,south,45/38 ม.6 ถ.พุทธมณฑล 4 ,ต.กระทุ้มล้ม อ.สามพราน,,กรุงเทพฯ,base.th,"084-933-5559,089-811-3055",,,TRUE,,นครปฐม,
partner_shipper_south_42,ภูเก็ตแหลมทอง,south,33ถ.แม่หลวง อ.เมือง ,,,กรุงเทพฯ,base.th,"076-2157-760,076-211341,087-213524",,,TRUE,"สนง.กรุงเทพฯ02-4481996,02-8871562-3,02-8871564",กรุงเทพฯ -ภุเก็ต,
partner_shipper_south_43,พี พีสุราษฎร์ขนส่ง,south,34/9 หมู่ 10 ถ.พุทธมณฑล สาย 2 แขวงบางไผ่,แขวงบางไผ่,,กรุงเทพฯ,base.th,02-454-2565,,,TRUE,,กรุงเทพฯ,
partner_shipper_south_44,กรุงศรี ประเสริฐขนส่ง,south,30/60หมู่ 6 ถ.พุทธมณฑลสาย4 ,ต.กระทุ้มล้ม อ.สามพราน,,กรุงเทพฯ,base.th,"02-4292650-1,089-7772374,089-4479264",,,TRUE,,นครปฐม,
partner_shipper_south_45,อ.เกียรติเจริญชัย,south,619ม.3 ต.กำแพง อ.ละงู,,,กรุงเทพฯ,base.th,074-734141-2,,,TRUE,สนง.กรุงเทพฯ 02-8943328-9,กรุงเทพฯ-สตูล,
partner_shipper_south_46,ต้นอ้อยขนส่ง,south,44/123 หมู่ 5 ถ.กาญจณาภิเษก แขวงบางบอน,,,กรุงเทพฯ,base.th,"02-895-3593,087-396-1388",,,TRUE,083-184-9577,กรุงเทพฯ สงขลา-หาดใหญ่ พัทลุง สตูล ปัตตานี ยะลา,
partner_shipper_south_47,ทับทิมเอ๊กซ์เพลส,south,,,,กรุงเทพฯ,base.th,"081-5965014,087-7507919,0859149281",,,TRUE,,บ้านแพ้ว กระทุ่มแบน เพขรบุรี ชะอำ ท่ายาง หัวหิน ปราณบุรี สมุทรสาคร สมุทรสงคราม ปากท่อ ดำเนิน,
partner_shipper_south_48,ภูเก็ตวุฒิเจริญ,south,58/39-40 หมุ่6 ถ.เทพกษัตรี ต.รัษฎา อ.เมือง,,,กรุงเทพฯ,base.th,"087-239119,23929",,,TRUE,"สนง.กรุงเทพฯ02-4413245,02-4413857",กรุงเทพฯ-ท้ายเมือง-โคกกลอย-พังงา-ภูเก็ต,
partner_shipper_south_49,ธนาการขนส่ง,south,624ซ.6ถ.พุทธมณฑลาสาย3 แขวงศาลาธรรมสพน์,,,กรุงเทพฯ,base.th,[phone],,,TRUE,เพชรบุรี[phone],กรุงเทพฯ-เพชรบุรี,
partner_shipper_south_50,นิวเอกชัย,south,708ถ.พุทธมณฑลสาย3 ซ.ขุมทรัพย์,,,กรุงเทพฯ,base.th,0-2888-1918-19,,,TRUE,"สนง.ภูเก็ต076-212300,352062-3",กรุงเทพฯ ภูเก็ต  ตะกัวป่า ท้ายเหมือง โครกกลอย พังงา กระบี่,
partner_shipper_south_51,สมชาย สปีดทรานสปอร์ต,south,45/5ถ.บนมราชชนนี เขตตลิ่งชัน,,,กรุงเทพฯ,base.th,"02-4489091,02-4489050-1",,,TRUE,,กรุงเทพฯ สุราษฎร์ ชุมพร นครศรีฯ ทุ่งสง  หาดใหญ่ สงขลา ภูเก็ต กระบี่ พังงา ตรัง ปัตตานี พัทลุง สตูล ยะลา อ.บ้านตาขุ่น,
partner_shipper_south_52,อาทิตย์ขนส่ง,south,65/503-505ซ.เอกชัย แขวงบางบอน เขตบงบอน,,,กรุงเทพฯ,base.th,02-894-443-4,,,TRUE,,กรุงเทพฯ,
partner_shipper_south_53,ศรีพูนทรัพย์,south,18/3 กาญจนวนิช ถ.กาญจณาภิเษก อ.หาดใหญ่,,,กรุงเทพฯ,base.th,087-633-8877,,,TRUE,สนง.หังลำโพง 087-633-88-66 สนง.ปัตตานี[phone],สงขลา หาดใหญ่ ปัตตานี ยะลา นาราธิวาส สุไหงโกลก,
partner_shipper_south_54,ชุปเปอร์คิงส์,south,5/27-29ถ.เจริญเมือง แขวงรองเมือง เขตปทุมวัน,,,กรุงเทพฯ,base.th,"058-475238,084-7297960",,,TRUE,สนง.สุราษฎร์ฯ 081-7873685,กรุงเทพฯ สุราษฎร์เกาะสมุย นครศรีฯ ทุ่งสง,
partner_shipper_south_55,สุราษฎร์ ดอ.พี.เอ็กซ์เพรส,south,ใต้สะพานทางด่วนพระราม6 ตรงข้ามวัดวงแข ,ถ.จารุเมือง เขตปทุมวัน,,กรุงเทพฯ,base.th,"0-2214277-8,087-2276-4589,08-2276-499",,,TRUE,"สนง.สุราษฎร์ฯ077-282969,077-283299",กรุงเทพฯ สุราษฎร์ เกาะสมุย-เกาะพะงัน,
partner_shipper_south_56,เมธัสฐนนน ทรานสปอร์ต,south,55หมุ่9 ถ.พุทธมณฑลสาย2 แขวงทวีวัฒนา,,,กรุงเทพฯ,base.th,"02-4481532,081-9210917",,,TRUE,"สุราษฎร์077-264857,เวียงสระ085-619366,เกาะสมุย085-9008057 นครศรีฯ 075-314127,086-6896606",กรุงเทพ สุราษฎร์ เวียงสระ เกาะสมุย นครศรี,
partner_shipper_south_57,ทุ่งสงนครทรานปอร์ต,south,537ถ.บางแวก แขวงบางไผ่ เขตบางแค,,,กรุงเทพฯ,base.th,0-2410-3118-9,,,TRUE,,กรุงเทพฯ นครศรีธรรมราช ทุงสง,
partner_shipper_south_58,ใบตราส่ง กรุงเทพฯ-ภาคใต้,south,45/5 ถ.บรมราชชนนี เขตตลิ่งชัน ,,,กรุงเทพฯ,base.th,"02-4489091,02-4489050",,,TRUE,,กรุงเทพฯ สุราษฎร์ ชุมพร นครศรีฯ ทุ่งสง  หาดใหญ่ สงขลา ภูเก็ต กระบี่ พังงา ตรัง ปัตตานี พัทลุง ยะลา นาสาร โคกกลอย อ.บ้านตาขุน,
partner_shipper_south_59,ศรีรุ่งเรืองชัย เอ้กซเพรส,south,3/24 หมู่9 ซ.สนามกีฬาฯ ,ถ.มณฑลสาย2 แขวง/เขตทวีวัฒนา ,,กรุงเทพฯ,base.th,02-887-0916-7,,,TRUE,,กรุงเทพฯ,
partner_shipper_south_60,ข้ามสมุทรขนส่ง,south,7 หมุ่9 ถ.พุทธมณฑลสาย2 ทวีวัฒนา,,,กรุงเทพฯ,base.th,"0-2887-0368-9,08-6554-0368",,,TRUE,"ระนอง 0-7782-3649, 0-7781-3184",กรุงเทพฯ ระนอง กระบุรี กะเปอร์ สุขสำราญ คุระบุรี,
partner_shipper_south_61,111ขนส่ง,south,,,,กรุงเทพฯ,base.th,"074-333777,086-9650111,02-4296184,083-1832111",,,TRUE,,สงขลา ,
partner_shipper_south_62,แพปลาสมบัติวัฒนาขนส่ง,south,135/27-28 บ้านเจริญนคร ถ.นาเกลือ ,ต.อาเนาะรู อ.เมือง จ.ปัตตานี,,กรุงเทพฯ,base.th,"073-332392-3,334614-16",,,TRUE,"สาขากรุงเทพฯ 02-8859018-19,081-6087204 สาขาหาดใหญ่ 074-427202-03 สาขาสตูล 074-721333",กรุงเทพฯ-หาดใหญ่ -สงขลา-สตูล-ปัตตานี-ยะลา-นราธิวาส,
partner_shipper_south_63,มหาลาภพูนทวี,south,75ถ.อนุสาวรีย์อาจารย์ทอง ,ต.หาดใหญ่ อ.ห่ดใหญ่ จ.สงขลา,,กรุงเทพฯ,base.th,"074-366842,366843,366844",,,TRUE,"สาขากรุงเทพฯ 02-8880786,8880778",สงขลา-หาดใหญ่-สะเดา-ปาดังเบซาร์-กทม.ฯ,
partner_shipper_south_64,ทรัพย์ไพศาลทัวร์,south,,,,กรุงเทพฯ,base.th,,,,TRUE,กรุงเทพฯ 02-4223100,กรุงเทพฯ ทุ่งสง ตรัง พัทลุง สตูล สุราษฎร์,
